QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,TE,Eric Ebron (9792672),Eric Ebron,9792672,TE,3300,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,DST,Chiefs  (9793032),Chiefs ,9793032,DST,3300,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,Jordan Matthews (9793076),Jordan Matthews,9793076,WR,3300,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Deonte Thompson (9793078),Deonte Thompson,9793078,WR,3300,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,De'Angelo Henderson (9793175),De'Angelo Henderson,9793175,RB,3300,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Peyton Barber (9793302),Peyton Barber,9793302,RB,3300,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,WR,Adam Humphries (9793308),Adam Humphries,9793308,WR,3300,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,WR,Josh Bellamy (9792633),Josh Bellamy,9792633,WR,3200,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,WR,Dontrelle Inman (9792637),Dontrelle Inman,9792637,WR,3200,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Terrance West (9792785),Terrance West,9792785,RB,3200,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,DST,Cardinals  (9792875),Cardinals ,9792875,DST,3200,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Terrelle Pryor Sr. (9792988),Terrelle Pryor Sr.,9792988,WR,3200,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,WR,Mike Williams (9793116),Mike Williams,9793116,WR,3200,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,WR,Bennie Fowler (9793183),Bennie Fowler,9793183,WR,3200,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,WR,Kendall Wright (9792629),Kendall Wright,9792629,WR,3100,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,WR,Geronimo Allison (9792768),Geronimo Allison,9792768,WR,3100,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,TE,C.J. Fiedorowicz (9792835),C.J. Fiedorowicz,9792835,TE,3100,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,DST,Texans  (9792839),Texans ,9792839,DST,3100,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,RB,Shane Vereen (9793042),Shane Vereen,9793042,RB,3100,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Tavarres King (9793048),Tavarres King,9793048,WR,3100,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Chris Godwin (9793312),Chris Godwin,9793312,WR,3100,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,RB,Taquan Mizzell (9792623),Taquan Mizzell,9792623,RB,3000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Benny Cunningham (9792625),Benny Cunningham,9792625,RB,3000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Michael Burton (9792627),Michael Burton,9792627,RB,3000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,WR,Tre McBride (9792631),Tre McBride,9792631,WR,3000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,WR,Markus Wheaton (9792635),Markus Wheaton,9792635,WR,3000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Tion Green (9792660),Tion Green,9792660,RB,3000,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,WR,Jared Abbrederis (9792670),Jared Abbrederis,9792670,WR,3000,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,RB,Danny Vitale (9792686),Danny Vitale,9792686,RB,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,RB,Matthew Dayes (9792688),Matthew Dayes,9792688,RB,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Ricardo Louis (9792694),Ricardo Louis,9792694,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Rashard Higgins (9792696),Rashard Higgins,9792696,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Bryce Treggs (9792698),Bryce Treggs,9792698,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Kasen Williams (9792700),Kasen Williams,9792700,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,James Wright (9792702),James Wright,9792702,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Sammie Coates (9792704),Sammie Coates,9792704,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Kenny Britt (9792706),Kenny Britt,9792706,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,RB,Corey Grant (9792725),Corey Grant,9792725,RB,3000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Tommy Bohanon (9792727),Tommy Bohanon,9792727,RB,3000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,WR,Jaelen Strong (9792737),Jaelen Strong,9792737,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,WR,Jaydon Mickens (9792739),Jaydon Mickens,9792739,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,WR,Arrelious Benn (9792741),Arrelious Benn,9792741,WR,3000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Aaron Ripkowski (9792758),Aaron Ripkowski,9792758,RB,3000,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,RB,Devante Mays (9792760),Devante Mays,9792760,RB,3000,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,WR,Jeff Janis (9792770),Jeff Janis,9792770,WR,3000,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,WR,Trevor Davis (9792772),Trevor Davis,9792772,WR,3000,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,RB,Bobby Rainey (9792789),Bobby Rainey,9792789,RB,3000,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,WR,Michael Campanaro (9792795),Michael Campanaro,9792795,WR,3000,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,WR,Chris Moore (9792797),Chris Moore,9792797,WR,3000,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,WR,Breshad Perriman (9792799),Breshad Perriman,9792799,WR,3000,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,RB,Jay Prosch (9792821),Jay Prosch,9792821,RB,3000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,RB,Jordan Todman (9792823),Jordan Todman,9792823,RB,3000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Chris Thompson (9792829),Chris Thompson,9792829,WR,3000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Bruce Ellington (9792831),Bruce Ellington,9792831,WR,3000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Braxton Miller (9792833),Braxton Miller,9792833,WR,3000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,RB,Elijhaa Penny (9792851),Elijhaa Penny,9792851,RB,3000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,D.J. Foster (9792853),D.J. Foster,9792853,RB,3000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,T.J. Logan (9792855),T.J. Logan,9792855,RB,3000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Brittan Golden (9792865),Brittan Golden,9792865,WR,3000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Chad Williams (9792867),Chad Williams,9792867,WR,3000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,Justin Davis (9792883),Justin Davis,9792883,RB,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,RB,Lance Dunbar (9792885),Lance Dunbar,9792885,RB,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,WR,Pharoh Cooper (9792893),Pharoh Cooper,9792893,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,WR,Josh Reynolds (9792895),Josh Reynolds,9792895,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,WR,Michael Thomas (9792897),Michael Thomas,9792897,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,WR,Tavon Austin (9792899),Tavon Austin,9792899,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,RB,Mack Brown (9792917),Mack Brown,9792917,RB,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,RB,C.J. Ham (9792919),C.J. Ham,9792919,RB,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,WR,Laquon Treadwell (9792925),Laquon Treadwell,9792925,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,WR,Stacy Coley (9792927),Stacy Coley,9792927,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,WR,Jarius Wright (9792929),Jarius Wright,9792929,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,WR,Michael Floyd (9792931),Michael Floyd,9792931,WR,3000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,RB,Daniel Lasco II (9792949),Daniel Lasco II,9792949,RB,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,RB,Trey Edmunds (9792951),Trey Edmunds,9792951,RB,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,RB,Zach Line (9792953),Zach Line,9792953,RB,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Willie Snead (9792959),Willie Snead,9792959,WR,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Brandon Coleman (9792961),Brandon Coleman,9792961,WR,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Austin Carr (9792963),Austin Carr,9792963,WR,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Tommylee Lewis (9792965),Tommylee Lewis,9792965,WR,3000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Brian Quick (9792990),Brian Quick,9792990,WR,3000,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,WR,Maurice Harris (9792992),Maurice Harris,9792992,WR,3000,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,RB,Akeem Hunt (9793010),Akeem Hunt,9793010,RB,3000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,RB,Anthony Sherman (9793012),Anthony Sherman,9793012,RB,3000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,Jehu Chesson (9793020),Jehu Chesson,9793020,WR,3000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,De'Anthony Thomas (9793022),De'Anthony Thomas,9793022,WR,3000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,RB,Paul Perkins (9793040),Paul Perkins,9793040,RB,3000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,RB,Shane Smith (9793044),Shane Smith,9793044,RB,3000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Roger Lewis (9793050),Roger Lewis,9793050,WR,3000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Travis Rudolph (9793052),Travis Rudolph,9793052,WR,3000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Ed Eagan (9793054),Ed Eagan,9793054,WR,3000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,RB,Travaris Cadet (9793070),Travaris Cadet,9793070,RB,3000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,Patrick DiMarco (9793072),Patrick DiMarco,9793072,RB,3000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Brandon Tate (9793082),Brandon Tate,9793082,WR,3000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Walter Powell (9793084),Walter Powell,9793084,WR,3000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Andre Holmes (9793086),Andre Holmes,9793086,WR,3000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,Andre Williams (9793106),Andre Williams,9793106,RB,3000,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Derek Watt (9793108),Derek Watt,9793108,RB,3000,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,WR,Geremy Davis (9793118),Geremy Davis,9793118,WR,3000,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,DST,Chargers  (9793130),Chargers ,9793130,DST,3000,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Giovani Bernard (9793136),Giovani Bernard,9793136,RB,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,RB,Tra Carson (9793138),Tra Carson,9793138,RB,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,John Ross (9793144),John Ross,9793144,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,Tyler Boyd (9793146),Tyler Boyd,9793146,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,Cody Core (9793148),Cody Core,9793148,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,Alex Erickson (9793150),Alex Erickson,9793150,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,Josh Malone (9793152),Josh Malone,9793152,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,DST,Bengals  (9793164),Bengals ,9793164,DST,3000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,RB,Andy Janovich (9793177),Andy Janovich,9793177,RB,3000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,WR,Jordan Taylor (9793185),Jordan Taylor,9793185,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,WR,Cody Latimer (9793187),Cody Latimer,9793187,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,WR,Isaiah McKenzie (9793189),Isaiah McKenzie,9793189,WR,3000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Jamize Olawale (9793209),Jamize Olawale,9793209,RB,3000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Cordarrelle Patterson (9793215),Cordarrelle Patterson,9793215,WR,3000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Seth Roberts (9793217),Seth Roberts,9793217,WR,3000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Johnny Holton (9793219),Johnny Holton,9793219,WR,3000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,RB,Brandon Bolden (9793238),Brandon Bolden,9793238,RB,3000,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,RB,James Develin (9793240),James Develin,9793240,RB,3000,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Matthew Slater (9793252),Matthew Slater,9793252,WR,3000,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,RB,Senorise Perry (9793270),Senorise Perry,9793270,RB,3000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Rashawn Scott (9793278),Rashawn Scott,9793278,WR,3000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Jakeem Grant (9793280),Jakeem Grant,9793280,WR,3000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Leonte Carroo (9793282),Leonte Carroo,9793282,WR,3000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Isaiah Ford (9793284),Isaiah Ford,9793284,WR,3000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Bernard Reedy (9793310),Bernard Reedy,9793310,WR,3000,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,WR,Freddie Martino (9793314),Freddie Martino,9793314,WR,3000,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,TE,Tyler Kroft (9793154),Tyler Kroft,9793154,TE,2900,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,DST,Buccaneers  (9793324),Buccaneers ,9793324,DST,2900,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,TE,Benjamin Watson (9792801),Benjamin Watson,9792801,TE,2800,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,TE,Jermaine Gresham (9792873),Jermaine Gresham,9792873,TE,2800,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,DST,Vikings  (9792941),Vikings ,9792941,DST,2800,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,Martellus Bennett (9793256),Martellus Bennett,9793256,TE,2800,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Julius Thomas (9793286),Julius Thomas,9793286,TE,2800,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,DST,Dolphins  (9793292),Dolphins ,9793292,DST,2800,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,DST,Bears  (9792649),Bears ,9792649,DST,2700,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Marcedes Lewis (9792743),Marcedes Lewis,9792743,TE,2700,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,DST,Packers  (9792778),Packers ,9792778,DST,2700,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,TE,A.J. Derby (9793191),A.J. Derby,9793191,TE,2700,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,TE,Tyler Higbee (9792901),Tyler Higbee,9792901,TE,2600,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Antonio Gates (9793122),Antonio Gates,9793122,TE,2600,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,DST,Patriots  (9793262),Patriots ,9793262,DST,2600,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Dion Sims (9792639),Dion Sims,9792639,TE,2500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Daniel Brown (9792641),Daniel Brown,9792641,TE,2500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Andrew DePaola (9792643),Andrew DePaola,9792643,TE,2500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Adam Shaheen (9792645),Adam Shaheen,9792645,TE,2500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Ben Braunecker (9792647),Ben Braunecker,9792647,TE,2500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,TE,Michael Roberts (9792674),Michael Roberts,9792674,TE,2500,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,TE,Darren Fells (9792676),Darren Fells,9792676,TE,2500,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,TE,David Njoku (9792708),David Njoku,9792708,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,TE,Seth DeValve (9792710),Seth DeValve,9792710,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,TE,Randall Telfer (9792712),Randall Telfer,9792712,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,TE,Matt Lengel (9792714),Matt Lengel,9792714,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,TE,James O'Shaughnessy (9792745),James O'Shaughnessy,9792745,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,TE,Ben Koyack (9792747),Ben Koyack,9792747,TE,2500,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,TE,Richard Rodgers (9792774),Richard Rodgers,9792774,TE,2500,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,TE,Lance Kendricks (9792776),Lance Kendricks,9792776,TE,2500,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,TE,Gavin Escobar (9792803),Gavin Escobar,9792803,TE,2500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,TE,Maxx Williams (9792805),Maxx Williams,9792805,TE,2500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,TE,Nick Boyle (9792807),Nick Boyle,9792807,TE,2500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,TE,Vince Mayle (9792809),Vince Mayle,9792809,TE,2500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,TE,Stephen Anderson (9792837),Stephen Anderson,9792837,TE,2500,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,TE,Troy Niklas (9792869),Troy Niklas,9792869,TE,2500,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,TE,Ricky Seals-Jones (9792871),Ricky Seals-Jones,9792871,TE,2500,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,TE,Derek Carrier (9792903),Derek Carrier,9792903,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Gerald Everett (9792905),Gerald Everett,9792905,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Johnny Mundt (9792907),Johnny Mundt,9792907,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Kevin McDermott (9792935),Kevin McDermott,9792935,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,Blake Bell (9792937),Blake Bell,9792937,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,David Morgan (9792939),David Morgan,9792939,TE,2500,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,Coby Fleener (9792967),Coby Fleener,9792967,TE,2500,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,TE,Michael Hoomanawanui (9792969),Michael Hoomanawanui,9792969,TE,2500,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,TE,Josh Hill (9792971),Josh Hill,9792971,TE,2500,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,TE,Niles Paul (9792998),Niles Paul,9792998,TE,2500,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,TE,Jeremy Sprinkle (9793000),Jeremy Sprinkle,9793000,TE,2500,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,TE,Ross Travis (9793026),Ross Travis,9793026,TE,2500,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,TE,Demetrius Harris (9793028),Demetrius Harris,9793028,TE,2500,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,TE,James Winchester (9793030),James Winchester,9793030,TE,2500,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,TE,Jerell Adams (9793058),Jerell Adams,9793058,TE,2500,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,TE,Rhett Ellison (9793060),Rhett Ellison,9793060,TE,2500,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,TE,Nick O'Leary (9793090),Nick O'Leary,9793090,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,TE,Khari Lee (9793092),Khari Lee,9793092,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,TE,Logan Thomas (9793094),Logan Thomas,9793094,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,DST,Bills  (9793096),Bills ,9793096,DST,2500,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,TE,Sean McGrath (9793124),Sean McGrath,9793124,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,TE,Sean Culkin (9793126),Sean Culkin,9793126,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,TE,Jeff Cumberland (9793128),Jeff Cumberland,9793128,TE,2500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,TE,C.J. Uzomah (9793156),C.J. Uzomah,9793156,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,TE,Ryan Hewitt (9793158),Ryan Hewitt,9793158,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,TE,Clark Harris (9793160),Clark Harris,9793160,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,TE,Cethan Carter (9793162),Cethan Carter,9793162,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,TE,Jeff Heuerman (9793193),Jeff Heuerman,9793193,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,TE,Virgil Green (9793195),Virgil Green,9793195,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,TE,Jake Butt (9793197),Jake Butt,9793197,TE,2500,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,TE,Lee Smith (9793223),Lee Smith,9793223,TE,2500,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,TE,Clive Walford (9793225),Clive Walford,9793225,TE,2500,NE@OAK 11/19/2017 04:25PM ET,OAK,
